"id","labels"
5575,42
5576,1191
5577,677
5578,595
5579,808
5580,183
5581,707
5582,552
5583,445
5584,959
5585,516
5586,310
5587,404
5588,1076
5589,1018
5590,889
5591,1025
5592,460
5593,607
5594,127
5595,510
5596,905
5597,242
5598,481
5599,660
5600,183
5601,939
5602,889
5603,1082
5604,191
5605,1162
5606,374
5607,407
5608,51
5609,726
5610,37
5611,945
5612,787
5613,944
5614,94
5615,991
5616,974
5617,634
5618,424
5619,448
5620,422
5621,1008
5622,761
5623,566
5624,1210
5625,1181
5626,945
5627,625
5628,773
5629,73
5630,299
5631,615
5632,507
5633,1054
5634,97
5635,594
5636,94
5637,92
5638,780
5639,466
5640,560
5641,921
5642,1175
5643,181
5644,355
5645,171
5646,503
5647,625
5648,754
5649,1017
5650,1132
5651,151
5652,691
5653,921
5654,892
5655,1129
5656,207
5657,418
5658,526
5659,609
5660,156
5661,1051
5662,323
5663,866
5664,1162
5665,205
5666,8
5667,-1
5668,824
5669,307
5670,1189
5671,653
5672,789
5673,1154
5674,726
5675,907
5676,193
5677,519
5678,224
5679,993
5680,327
5681,1080
5682,100
5683,500
5684,446
5685,295
5686,92
5687,971
5688,153
5689,1032
5690,884
5691,617
5692,404
5693,215
5694,716
5695,958
5696,684
5697,721
5698,1095
5699,13
5700,359
5701,620
5702,176
5703,1143
5704,552
5705,756
5706,1117
5707,636
5708,367
5709,13
5710,581
5711,1173
5712,1162
5713,833
5714,776
5715,1167
5716,1091
5717,423
5718,999
5719,929
5720,115
5721,622
5722,1167
5723,991
5724,420
5725,860
5726,871
5727,423
5728,267
5729,311
5730,557
5731,528
5732,836
5733,346
5734,928
5735,163
5736,586
5737,722
5738,532
5739,751
5740,-1
5741,1068
5742,1113
5743,1167
5744,465
5745,615
5746,546
5747,658
5748,616
5749,637
5750,268
5751,906
5752,878
5753,467
5754,420
5755,528
5756,553
5757,113
5758,951
5759,1149
5760,143
5761,769
5762,141
5763,667
5764,514
5765,387
5766,67
5767,125
5768,625
5769,1162
5770,969
5771,1167
5772,171
5773,242
5774,471
5775,578
5776,674
5777,448
5778,608
5779,625
5780,394
5781,125
5782,1167
5783,1092
5784,-1
5785,64
5786,3
5787,684
5788,75
5789,852
5790,169
5791,301
5792,759
5793,501
5794,285
5795,9
5796,1151
5797,405
5798,945
5799,290
5800,891
5801,971
5802,199
5803,428
5804,203
5805,563
5806,637
5807,13
5808,789
5809,891
5810,1162
5811,618
5812,1177
5813,546
5814,552
5815,1020
5816,510
5817,564
5818,255
5819,406
5820,585
5821,431
5822,134
5823,1009
5824,650
5825,1195
5826,115
5827,909
5828,534
5829,99
5830,723
5831,246
5832,992
5833,555
5834,200
5835,9
5836,181
5837,14
5838,237
5839,13
5840,1106
5841,948
5842,249
5843,422
5844,208
5845,519
5846,904
5847,272
5848,261
5849,61
5850,605
5851,563
5852,158
5853,1167
5854,1191
5855,574
5856,1009
5857,109
5858,22
5859,659
5860,1142
5861,351
5862,103
5863,73
5864,286
5865,1209
5866,20
5867,456
5868,286
5869,946
5870,256
5871,1177
5872,1195
5873,894
5874,1045
5875,605
5876,610
5877,1162
5878,537
5879,4
5880,1185
5881,1069
5882,557
5883,711
5884,957
5885,815
5886,529
5887,747
5888,862
5889,552
5890,1166
5891,488
5892,309
5893,210
5894,768
5895,19
5896,542
5897,629
5898,1184
5899,796
5900,486
5901,247
5902,36
5903,397
5904,287
5905,1005
5906,749
5907,183
5908,3
5909,13
5910,584
5911,375
5912,64
5913,1188
5914,228
5915,301
5916,549
5917,486
5918,673
5919,467
5920,738
5921,728
5922,303
5923,588
5924,729
5925,685
5926,443
5927,1096
5928,406
5929,1027
5930,69
5931,784
5932,713
5933,843
5934,59
5935,763
5936,610
5937,993
5938,406
5939,909
5940,1169
5941,404
5942,1028
5943,310
5944,423
5945,679
5946,223
5947,250
5948,448
5949,1
5950,844
5951,796
5952,796
5953,1197
5954,795
5955,1003
5956,312
5957,394
5958,625
5959,451
5960,175
5961,478
5962,1148
5963,310
5964,384
5965,177
5966,451
5967,457
5968,139
5969,1193
5970,1183
5971,561
5972,1167
5973,562
5974,524
5975,246
5976,625
5977,769
5978,210
5979,473
5980,1052
5981,716
5982,9
5983,604
5984,118
5985,561
5986,1061
5987,193
5988,493
5989,1162
5990,119
5991,175
5992,595
5993,1200
5994,593
5995,305
5996,458
5997,891
5998,696
5999,838
6000,888
6001,1
6002,51
6003,859
6004,1062
6005,673
6006,448
6007,606
6008,548
6009,1162
6010,417
6011,619
6012,668
6013,576
6014,653
6015,358
6016,79
6017,405
6018,126
6019,875
6020,930
6021,404
6022,750
6023,735
6024,353
6025,306
6026,582
6027,727
6028,748
6029,1167
6030,1026
6031,1191
6032,1193
6033,1200
6034,358
6035,1062
6036,130
6037,352
6038,443
6039,1210
6040,939
6041,97
6042,991
6043,667
6044,1177
6045,348
6046,784
6047,868
6048,1162
6049,92
6050,615
6051,511
6052,822
6053,889
6054,55
6055,451
6056,1194
6057,735
6058,878
6059,884
6060,13
6061,313
6062,888
6063,905
6064,1201
6065,267
6066,796
6067,855
6068,260
6069,625
6070,79
6071,13
6072,895
6073,623
6074,471
6075,203
6076,310
6077,496
6078,381
6079,63
6080,16
6081,139
6082,1193
6083,369
6084,90
6085,1063
6086,577
6087,1188
6088,290
6089,334
6090,40
6091,558
6092,848
6093,207
6094,581
6095,991
6096,802
6097,1094
6098,459
6099,1131
6100,715
6101,296
6102,940
6103,965
6104,698
6105,325
6106,156
6107,378
6108,417
6109,320
6110,698
6111,658
6112,1162
6113,159
6114,782
6115,798
6116,850
6117,458
6118,308
6119,505
6120,1146
6121,533
6122,1061
6123,274
6124,1188
6125,482
6126,371
6127,992
6128,10
6129,550
6130,1193
6131,873
6132,541
6133,493
6134,34
6135,360
6136,203
6137,894
6138,864
6139,492
6140,304
6141,246
6142,362
6143,469
6144,943
6145,42
6146,615
6147,29
6148,713
6149,507
6150,650
6151,107
6152,1085
6153,606
6154,654
6155,1183
6156,64
6157,1181
6158,585
6159,135
6160,710
6161,423
6162,898
6163,90
6164,332
6165,675
6166,861
6167,562
6168,659
6169,891
6170,147
6171,46
6172,324
6173,731
6174,221
6175,1030
6176,512
6177,968
6178,606
6179,170
6180,101
6181,982
6182,851
6183,1175
6184,300
6185,120
6186,1037
6187,1203
6188,329
6189,1173
6190,473
6191,370
6192,978
6193,133
6194,990
6195,1034
6196,509
6197,799
6198,470
6199,228
6200,617
6201,1172
6202,1193
6203,1081
6204,1176
6205,412
6206,535
6207,606
6208,380
6209,797
6210,1173
6211,729
6212,147
6213,1162
6214,1181
6215,215
6216,679
6217,787
6218,1037
6219,1067
6220,507
6221,406
6222,1027
6223,363
6224,83
6225,566
6226,604
6227,283
6228,257
6229,1192
6230,81
6231,41
6232,879
6233,278
6234,658
6235,202
6236,182
6237,1162
6238,984
6239,959
6240,878
6241,888
6242,1162
6243,142
6244,272
6245,900
6246,511
6247,72
6248,214
6249,749
6250,2
6251,565
6252,874
6253,155
6254,270
6255,889
6256,810
6257,194
6258,426
6259,1167
6260,360
6261,272
6262,34
6263,506
6264,215
6265,1196
6266,105
6267,1035
6268,966
6269,98
6270,452
6271,147
6272,845
6273,181
6274,9
6275,184
6276,981
6277,402
6278,404
6279,845
6280,1083
6281,62
6282,602
6283,471
6284,891
6285,825
6286,744
6287,855
6288,787
6289,604
6290,1152
6291,170
6292,296
6293,1204
6294,1105
6295,300
6296,307
6297,533
6298,486
6299,1154
6300,192
6301,476
6302,698
6303,923
6304,24
6305,261
6306,183
6307,665
6308,539
6309,55
6310,766
6311,717
6312,925
6313,685
6314,782
6315,514
6316,1052
6317,278
6318,673
6319,667
6320,8
6321,1124
6322,347
6323,1028
6324,913
6325,181
6326,697
6327,762
6328,503
6329,891
6330,604
6331,870
6332,423
6333,57
6334,203
6335,562
6336,630
6337,851
6338,1158
6339,1162
6340,1029
6341,406
6342,31
6343,1204
6344,1137
6345,372
6346,891
6347,913
6348,743
6349,1021
6350,968
6351,170
6352,927
6353,883
6354,587
6355,934
6356,71
6357,901
6358,828
6359,741
6360,507
6361,674
6362,507
6363,1030
6364,510
6365,480
6366,120
6367,1047
6368,132
6369,713
6370,514
6371,831
6372,563
6373,954
6374,1081
6375,24
6376,371
6377,1030
6378,906
6379,836
6380,701
6381,46
6382,218
6383,932
6384,735
6385,110
6386,1177
6387,632
6388,630
6389,309
6390,535
6391,625
6392,1109
6393,128
6394,728
6395,563
6396,206
6397,212
6398,528
6399,978
6400,383
6401,1200
6402,357
6403,824
6404,1101
6405,789
6406,277
6407,467
6408,928
6409,650
6410,503
6411,881
6412,1171
6413,1095
6414,1079
6415,406
6416,141
6417,1130
6418,494
6419,467
6420,109
6421,1044
6422,34
6423,590
6424,567
6425,190
6426,962
6427,837
6428,46
6429,141
6430,926
6431,1162
6432,2
6433,965
6434,757
6435,679
6436,220
6437,19
6438,1193
6439,1074
6440,977
6441,395
6442,276
6443,924
6444,1190
6445,303
6446,97
6447,943
6448,1176
6449,570
6450,420
6451,407
6452,235
6453,93
6454,961
6455,178
6456,730
6457,892
6458,1175
6459,877
6460,47
6461,575
6462,1201
6463,146
6464,34
6465,268
6466,278
6467,827
6468,379
6469,1024
6470,1144
6471,597
6472,23
6473,121
6474,883
6475,905
6476,536
6477,404
6478,333
6479,1067
6480,1037
6481,347
6482,1004
6483,423
6484,1185
6485,625
6486,255
6487,175
6488,246
6489,1030
6490,563
6491,329
6492,100
6493,528
6494,250
6495,357
6496,648
6497,407
6498,749
6499,887
6500,1193
6501,1188
6502,304
6503,470
6504,736
6505,860
6506,1016
6507,28
6508,375
6509,682
6510,172
6511,8
6512,1015
6513,963
6514,530
6515,50
6516,1169
6517,718
6518,28
6519,471
6520,1010
6521,545
6522,158
6523,735
6524,943
6525,892
6526,421
6527,258
6528,235
6529,1190
6530,1162
6531,358
6532,723
6533,858
6534,13
6535,406
6536,18
6537,50
6538,52
6539,131
6540,890
6541,1149
6542,661
6543,258
6544,625
6545,505
6546,306
6547,800
6548,1059
6549,519
6550,531
6551,789
6552,759
6553,619
6554,1138
6555,941
6556,160
6557,177
6558,249
6559,782
6560,734
6561,106
6562,1167
6563,74
6564,558
6565,892
6566,654
6567,1066
6568,632
6569,1175
6570,420
6571,8
6572,611
6573,743
6574,1143
6575,141
6576,324
6577,547
6578,400
6579,471
6580,937
6581,1110
6582,605
6583,189
6584,1150
6585,590
6586,511
6587,157
6588,994
6589,167
6590,307
6591,1199
6592,910
6593,1123
6594,828
6595,64
6596,1088
6597,714
6598,891
6599,132
6600,1083
6601,1181
6602,93
6603,116
6604,1198
6605,866
6606,649
6607,16
6608,587
6609,24
6610,705
6611,187
6612,373
6613,1182
6614,338
6615,887
6616,691
6617,48
6618,525
6619,822
6620,57
6621,637
6622,714
6623,102
6624,228
6625,844
6626,1122
6627,250
6628,853
6629,237
6630,625
6631,402
6632,1017
6633,1054
6634,655
6635,703
6636,535
6637,695
6638,31
6639,1159
6640,1055
6641,759
6642,25
6643,689
6644,1063
6645,97
6646,140
6647,509
6648,502
6649,213
6650,617
6651,1154
6652,1190
6653,507
6654,293
6655,44
6656,1185
6657,141
6658,348
6659,1083
6660,195
6661,6
6662,510
6663,889
6664,24
6665,645
6666,115
6667,146
6668,1083
6669,1188
6670,1177
6671,394
6672,928
6673,960
6674,30
6675,523
6676,301
6677,118
6678,884
6679,183
6680,169
6681,923
6682,548
6683,1069
6684,1139
6685,901
6686,198
6687,639
6688,714
6689,573
6690,702
6691,614
6692,679
6693,1176
6694,216
6695,466
6696,1103
6697,115
6698,346
6699,1168
6700,660
6701,990
6702,318
6703,630
6704,168
6705,85
6706,1115
6707,381
6708,407
6709,782
6710,565
6711,516
6712,785
6713,467
6714,83
6715,1055
6716,884
6717,343
6718,1109
6719,678
6720,804
6721,940
6722,540
6723,81
6724,60
6725,1022
6726,719
6727,168
6728,-1
6729,510
6730,829
6731,1194
6732,743
6733,851
6734,780
6735,628
6736,1169
6737,561
6738,891
6739,895
6740,1102
6741,964
6742,341
6743,431
6744,35
6745,594
6746,189
6747,420
6748,316
6749,1057
6750,655
6751,740
6752,1206
6753,1167
6754,625
6755,27
6756,64
6757,703
6758,734
6759,210
6760,843
6761,328
6762,844
6763,406
6764,145
6765,978
6766,1088
6767,359
6768,457
6769,1142
6770,350
6771,249
6772,1093
6773,694
6774,571
6775,309
6776,13
6777,165
6778,885
6779,276
6780,356
6781,820
6782,924
6783,1184
6784,1162
6785,82
6786,870
6787,251
6788,455
6789,841
6790,171
6791,678
6792,-1
6793,263
6794,992
6795,1106
6796,83
6797,52
6798,780
6799,466
6800,1024
6801,371
6802,912
6803,437
6804,945
6805,267
6806,324
6807,877
6808,467
6809,838
6810,694
6811,406
6812,390
6813,847
6814,1054
6815,551
6816,697
6817,461
6818,208
6819,451
6820,467
6821,523
6822,442
6823,204
6824,502
6825,1172
6826,1196
6827,40
6828,132
6829,1183
6830,106
6831,197
6832,547
6833,510
6834,372
6835,448
6836,425
6837,423
6838,19
6839,1035
6840,837
6841,764
6842,1195
6843,425
6844,708
6845,1147
6846,537
6847,233
6848,254
6849,-1
6850,948
6851,98
6852,522
6853,1203
6854,476
6855,1119
6856,333
6857,369
6858,158
6859,552
6860,1173
6861,759
6862,393
6863,512
6864,340
6865,902
6866,889
6867,258
6868,58
6869,925
6870,738
6871,535
6872,656
6873,748
6874,204
6875,604
6876,628
6877,556
6878,432
6879,688
6880,259
6881,625
6882,933
6883,20
6884,886
6885,1177
6886,835
6887,669
6888,554
6889,891
6890,927
6891,591
6892,310
6893,1173
6894,956
6895,412
6896,205
6897,950
6898,429
6899,99
6900,890
6901,456
6902,555
6903,686
6904,1162
6905,553
6906,718
6907,685
6908,482
6909,759
6910,13
6911,694
6912,262
6913,65
6914,421
6915,714
6916,406
6917,570
6918,1041
6919,-1
6920,1164
6921,619
6922,510
6923,772
6924,1147
6925,972
6926,1030
6927,261
6928,77
6929,727
6930,763
6931,16
6932,793
6933,231
6934,8
6935,1193
6936,1083
6937,563
6938,424
6939,507
6940,841
6941,547
6942,171
6943,31
6944,228
6945,85
6946,943
6947,97
6948,133
6949,468
6950,1177
6951,560
6952,348
6953,982
6954,1132
6955,1191
6956,841
6957,1017
6958,802
6959,106
6960,688
6961,996
6962,929
6963,40
6964,1010
6965,471
6966,656
6967,707
6968,901
6969,228
6970,625
6971,564
6972,10
6973,928
6974,294
6975,467
6976,863
6977,753
6978,594
6979,387
6980,562
6981,719
6982,497
6983,125
6984,1173
6985,569
6986,351
6987,796
6988,930
6989,1055
6990,512
6991,184
6992,414
6993,421
6994,1064
6995,792
6996,1188
6997,327
6998,450
6999,40
7000,866
7001,829
7002,162
7003,1162
7004,310
7005,535
7006,671
7007,775
7008,8
7009,558
7010,953
7011,693
7012,75
7013,507
7014,94
7015,873
7016,618
7017,811
7018,534
7019,13
7020,395
7021,176
7022,878
7023,131
7024,216
7025,1167
7026,1154
7027,602
7028,467
7029,428
7030,836
7031,1144
7032,65
7033,135
7034,17
7035,769
7036,467
7037,446
7038,959
7039,328
7040,507
7041,75
7042,1180
7043,614
7044,2
7045,1162
7046,46
7047,625
7048,242
7049,1057
7050,878
7051,231
7052,274
7053,360
7054,594
7055,1160
7056,46
7057,613
7058,109
7059,771
7060,253
7061,562
7062,10
7063,445
7064,774
7065,606
7066,893
7067,1173
7068,511
7069,627
7070,1140
7071,744
7072,438
7073,453
7074,1052
7075,1118
7076,909
7077,354
7078,1162
7079,274
7080,554
7081,993
7082,584
7083,988
7084,71
7085,356
7086,510
7087,881
7088,18
7089,691
7090,648
7091,549
7092,889
7093,1047
7094,586
7095,617
7096,494
7097,385
7098,892
7099,1184
7100,622
7101,464
7102,414
7103,303
7104,216
7105,355
7106,26
7107,501
7108,210
7109,1101
7110,1040
7111,775
7112,135
7113,467
7114,525
7115,367
7116,152
7117,849
7118,622
7119,433
7120,145
7121,1081
7122,984
7123,76
7124,78
7125,127
7126,324
7127,953
7128,1067
7129,1011
7130,1063
7131,1005
7132,184
7133,261
7134,453
7135,1124
7136,250
7137,735
7138,283
7139,-1
7140,988
7141,200
7142,413
7143,719
7144,625
7145,88
7146,184
7147,606
7148,721
7149,234
7150,1104
7151,137
7152,1101
7153,3
7154,881
7155,464
7156,340
7157,406
7158,774
7159,459
7160,1044
7161,548
7162,809
7163,414
7164,285
7165,972
7166,351
7167,1016
7168,164
7169,1173
7170,403
7171,629
7172,494
7173,878
7174,789
7175,1184
7176,832
7177,950
7178,280
7179,279
7180,323
7181,817
7182,572
7183,1167
7184,891
7185,1062
7186,501
7187,738
7188,1107
7189,394
7190,983
7191,960
7192,744
7193,555
7194,842
7195,538
7196,1188
7197,28
7198,32
7199,306
7200,210
7201,899
7202,474
7203,1043
7204,730
7205,472
7206,287
7207,257
7208,180
7209,638
7210,1173
7211,1057
7212,185
7213,997
7214,137
7215,576
7216,436
7217,721
7218,603
7219,732
7220,257
7221,199
7222,625
7223,891
7224,588
7225,588
7226,1119
7227,517
7228,778
7229,218
7230,1062
7231,568
7232,93
7233,434
7234,19
7235,837
7236,760
7237,1014
7238,698
7239,1114
7240,846
7241,254
7242,480
7243,968
7244,416
7245,148
7246,752
7247,551
7248,657
7249,238
7250,661
7251,519
7252,1162
7253,53
7254,234
7255,6
7256,507
7257,40
7258,860
7259,991
7260,182
7261,924
7262,754
7263,642
7264,811
7265,1161
7266,854
7267,478
7268,771
7269,768
7270,355
7271,588
7272,846
7273,1173
7274,510
7275,96
7276,1007
7277,579
7278,325
7279,668
7280,1172
7281,457
7282,910
7283,717
7284,604
7285,455
7286,283
7287,327
7288,875
7289,237
7290,265
7291,562
7292,258
7293,198
7294,306
7295,365
7296,914
7297,384
7298,243
7299,625
7300,613
7301,606
7302,989
7303,493
7304,730
7305,442
7306,257
7307,831
7308,818
7309,992
7310,246
7311,625
7312,784
7313,592
7314,450
7315,692
7316,798
7317,1085
7318,796
7319,841
7320,386
7321,893
7322,398
7323,1062
7324,443
7325,468
7326,87
7327,598
7328,878
7329,285
7330,822
7331,121
7332,155
7333,925
7334,1131
7335,453
7336,877
7337,382
7338,1152
7339,833
7340,349
7341,1155
7342,173
7343,919
7344,128
7345,1195
7346,133
7347,62
7348,815
7349,625
7350,708
7351,61
7352,891
7353,166
7354,165
7355,403
7356,255
7357,1104
7358,13
7359,1200
7360,586
7361,840
7362,674
7363,969
7364,951
7365,992
7366,1029
7367,222
7368,1167
7369,1149
7370,591
7371,919
7372,969
7373,625
7374,1178
7375,554
7376,978
7377,264
7378,609
7379,461
7380,438
7381,26
7382,781
7383,117
7384,161
7385,582
7386,625
7387,610
7388,252
7389,665
7390,525
7391,610
7392,226
7393,371
7394,81
7395,94
7396,285
7397,703
7398,649
7399,9
7400,77
7401,405
7402,771
7403,749
7404,557
7405,1020
7406,48
7407,1067
7408,625
7409,9
7410,741
7411,1148
7412,608
7413,1131
7414,884
7415,442
7416,231
7417,87
7418,463
7419,139
7420,719
7421,423
7422,881
7423,805
7424,401
7425,78
7426,79
7427,724
7428,397
7429,841
7430,51
7431,1111
7432,55
7433,803
7434,873
7435,1094
7436,789
7437,985
7438,510
7439,625
7440,224
7441,841
7442,999
7443,541
7444,1078
7445,281
7446,77
7447,1068
7448,1128
7449,485
7450,340
7451,166
7452,815
7453,809
7454,352
7455,29
7456,1212
7457,106
7458,746
7459,352
7460,743
7461,150
7462,921
7463,688
7464,685
7465,273
7466,278
7467,203
7468,1167
7469,448
7470,40
7471,362
7472,272
7473,1138
7474,1108
7475,407
7476,786
7477,333
7478,791
7479,1131
7480,1077
7481,348
7482,70
7483,495
7484,203
7485,886
7486,108
7487,1177
7488,1059
7489,112
7490,708
7491,1062
7492,671
7493,8
7494,230
7495,1069
7496,60
7497,438
7498,187
7499,117
7500,669
7501,872
7502,74
7503,1028
7504,712
7505,701
7506,625
7507,927
7508,473
7509,982
7510,565
7511,314
7512,310
7513,1064
7514,346
7515,510
7516,353
7517,423
7518,1139
7519,604
7520,484
7521,211
7522,117
7523,739
7524,122
7525,215
7526,461
7527,400
7528,778
7529,877
7530,535
7531,1152
7532,1007
7533,240
7534,161
7535,-1
7536,792
7537,632
7538,1159
7539,894
7540,1172
7541,666
7542,1150
7543,62
7544,8
7545,650
7546,652
7547,798
7548,930
7549,625
7550,929
7551,625
7552,455
7553,583
7554,62
7555,585
7556,106
7557,306
7558,1054
7559,385
7560,966
7561,473
7562,361
7563,51
7564,1162
7565,26
7566,536
7567,894
7568,-1
7569,230
7570,999
7571,582
7572,1041
7573,525
7574,1197
7575,116
7576,1004
7577,1131
7578,308
7579,512
7580,1053
7581,127
7582,262
7583,219
7584,1168
7585,391
7586,53
7587,670
7588,858
7589,1145
7590,1129
7591,201
7592,1097
7593,116
7594,625
7595,521
7596,767
7597,468
7598,1187
7599,661
7600,1193
7601,532
7602,895
7603,435
7604,37
7605,1121
7606,508
7607,77
7608,668
7609,483
7610,-1
7611,317
7612,1060
7613,146
7614,771
7615,252
7616,1117
7617,-1
7618,54
7619,239
7620,813
7621,457
7622,178
7623,1101
7624,336
7625,1211
7626,1212
7627,1167
7628,386
7629,254
7630,1162
7631,1037
7632,922
7633,947
7634,284
7635,650
7636,656
7637,625
7638,581
7639,661
7640,637
7641,256
7642,822
7643,1193
7644,976
7645,861
7646,410
7647,1151
7648,118
7649,289
7650,716
7651,467
7652,442
7653,853
7654,548
7655,625
7656,910
7657,596
7658,1079
7659,523
7660,1188
7661,852
7662,1155
7663,625
7664,1096
7665,5
7666,467
7667,903
7668,248
7669,438
7670,279
7671,431
7672,775
7673,1020
7674,1117
7675,459
7676,1188
7677,342
7678,989
7679,977
7680,1158
7681,1172
7682,542
7683,640
7684,3
7685,842
7686,275
7687,-1
7688,132
7689,98
7690,775
7691,99
7692,133
7693,1005
7694,1059
7695,1162
7696,726
7697,738
7698,604
7699,510
7700,1042
7701,413
7702,548
7703,387
7704,666
7705,667
7706,1155
7707,10
7708,625
7709,1148
7710,438
7711,103
7712,627
7713,279
7714,301
7715,860
7716,682
7717,806
7718,1171
7719,797
7720,928
7721,1024
7722,556
7723,507
7724,843
7725,61
7726,20
7727,250
7728,760
7729,320
7730,470
7731,565
7732,328
7733,54
7734,805
7735,964
7736,661
7737,404
7738,519
7739,244
7740,551
7741,387
7742,1181
7743,447
7744,514
7745,1109
7746,1144
7747,560
7748,403
7749,1162
7750,1199
7751,796
7752,336
7753,1167
7754,824
7755,522
7756,850
7757,582
7758,1029
7759,926
7760,1065
7761,1068
7762,1028
7763,1159
7764,517
7765,1064
7766,787
7767,1167
7768,13
7769,435
7770,821
7771,916
7772,803
7773,947
7774,553
7775,720
7776,1156
7777,1133
7778,103
7779,772
7780,406
7781,959
7782,97
7783,741
7784,826
7785,48
7786,414
7787,468
7788,684
7789,836
7790,1130
7791,311
7792,1079
7793,440
7794,648
7795,878
7796,223
7797,240
7798,35
7799,68
7800,1201
7801,514
7802,740
7803,630
7804,743
7805,629
7806,836
7807,207
7808,485
7809,518
7810,481
7811,133
7812,507
7813,1174
7814,98
7815,688
7816,520
7817,1166
7818,955
7819,928
7820,673
7821,324
7822,1061
7823,1041
7824,470
7825,729
7826,119
7827,23
7828,964
7829,882
7830,77
7831,1204
7832,579
7833,571
7834,13
7835,264
7836,1088
7837,651
7838,1072
7839,924
7840,951
7841,404
7842,739
7843,525
7844,487
7845,708
7846,625
7847,1204
7848,398
7849,625
7850,895
7851,587
7852,747
7853,457
7854,47
7855,965
7856,880
7857,138
7858,749
7859,714
7860,891
7861,127
7862,640
7863,254
7864,793
7865,489
7866,620
7867,1069
7868,779
7869,562
7870,281
7871,496
7872,597
7873,970
7874,696
7875,1133
7876,582
7877,385
7878,65
7879,208
7880,373
7881,1125
7882,155
7883,430
7884,1026
7885,15
7886,635
7887,1164
7888,50
7889,996
7890,245
7891,222
7892,1174
7893,1144
7894,570
7895,625
7896,1138
7897,786
7898,117
7899,1116
7900,190
7901,876
7902,507
7903,690
7904,404
7905,507
7906,944
7907,45
7908,483
7909,723
7910,27
7911,1001
7912,132
7913,207
7914,1077
7915,408
7916,1018
7917,746
7918,896
7919,608
7920,484
7921,808
7922,1193
7923,861
7924,432
7925,323
7926,188
7927,884
7928,406
7929,516
7930,518
7931,192
7932,987
7933,667
7934,1124
7935,510
7936,584
7937,452
7938,800
7939,1076
7940,237
7941,1177
7942,83
7943,112
7944,625
7945,1203
7946,1054
7947,850
7948,947
7949,1026
7950,630
7951,818
7952,263
7953,1193
7954,880
7955,138
7956,555
7957,368
7958,1024
7959,917
7960,960
7961,367
7962,949
7963,579
7964,1137
7965,564
7966,668
7967,641
7968,13
7969,941
7970,989
7971,94
7972,13
7973,689
7974,730
7975,1083
7976,106
7977,574
7978,754
7979,510
7980,136
7981,328
7982,882
7983,760
7984,33
7985,738
7986,1171
7987,1064
7988,473
7989,1213
7990,418
7991,368
7992,659
7993,1208
7994,1162
7995,198
7996,983
7997,635
7998,1087
7999,-1
8000,425
8001,564
8002,284
8003,1015
8004,1124
8005,450
8006,9
8007,1173
8008,115
8009,997
8010,710
8011,1028
8012,241
8013,1162
8014,956
8015,280
8016,402
8017,953
8018,19
8019,465
8020,69
8021,1029
8022,839
8023,819
8024,416
8025,804
8026,1126
8027,434
8028,922
8029,547
8030,23
8031,724
8032,343
8033,213
8034,457
8035,466
8036,77
8037,873
8038,1058
8039,690
8040,871
8041,539
8042,245
8043,-1
8044,352
8045,517
8046,304
8047,116
8048,645
8049,979
8050,423
8051,241
8052,433
8053,450
8054,766
8055,406
8056,168
8057,420
8058,571
8059,295
8060,973
8061,528
8062,74
8063,1059
8064,1162
8065,397
8066,-1
8067,873
8068,1150
8069,1085
8070,424
8071,888
8072,148
8073,406
8074,401
8075,352
8076,-1
8077,854
8078,694
8079,908
8080,891
8081,1162
8082,123
8083,1010
8084,1007
8085,352
8086,880
8087,1063
8088,149
8089,886
8090,1117
8091,28
8092,229
8093,633
8094,446
8095,1042
8096,70
8097,724
8098,459
8099,264
8100,878
8101,849
8102,166
8103,861
8104,497
8105,1200
8106,-1
8107,841
8108,351
8109,608
8110,205
8111,401
8112,1007
8113,650
8114,246
8115,124
8116,645
8117,1115
8118,427
8119,617
8120,270
8121,510
8122,1204
8123,1064
8124,669
8125,1158
8126,772
8127,8
8128,1041
8129,771
8130,1048
8131,1017
8132,1167
8133,5
8134,385
8135,330
8136,1162
8137,1117
8138,244
8139,87
8140,1184
8141,929
8142,63
8143,625
8144,969
8145,846
8146,841
8147,119
8148,443
8149,953
8150,716
8151,754
8152,775
8153,355
8154,658
8155,1024
8156,830
8157,917
8158,1109
8159,947
8160,553
8161,1152
8162,841
8163,1193
8164,1177
8165,1009
8166,235
8167,418
8168,577
8169,467
8170,1090
8171,214
8172,444
8173,498
8174,80
8175,69
8176,28
8177,1097
8178,1107
8179,897
8180,266
8181,904
8182,1099
8183,306
8184,383
8185,510
8186,483
8187,920
8188,248
8189,758
8190,1046
8191,52
8192,155
8193,655
8194,386
8195,85
8196,894
8197,902
8198,1076
8199,133
8200,423
8201,36
8202,220
8203,718
8204,169
8205,664
8206,1057
8207,995
8208,922
8209,151
8210,158
8211,-1
8212,1124
8213,28
8214,195
8215,118
8216,1117
8217,728
8218,168
8219,607
8220,288
8221,1039
8222,716
8223,18
8224,1087
8225,841
8226,811
8227,633
8228,664
8229,1173
8230,873
8231,723
8232,1117
8233,255
8234,991
8235,507
8236,271
8237,869
8238,253
8239,365
8240,872
8241,290
8242,643
8243,1193
8244,429
8245,86
8246,160
8247,252
8248,1155
8249,168
8250,439
8251,497
8252,1188
8253,589
8254,516
8255,551
8256,684
8257,1057
8258,178
8259,693
8260,929
8261,118
8262,91
8263,919
8264,550
8265,1020
8266,34
8267,1070
8268,904
8269,101
8270,852
8271,572
8272,361
